Trial,RunNumber,TrialOnset,CueType,CueOffset,FixationDuration,FixationOnset,Calibration,TargetOnset,ReactionTime,FeedbackOnset,FeedbackValue,TrialEnd,OriginalITI,ExcessTime,AdjustedITI,IsWin,EndITItime,EarlyHit,CumulativeBlockTotal,TriggerTimestamp,LeadInStart,LeadOut
1,1,5.01260445697699,6,7.03724057698855,4.5,7.06882072397275,0.3,11.5738943840261,0.24495643901173,12.5863010149915,1,14.6032582020271,2,0.0932667679735459,1.90673323202645,1,16.5102529400028,0,1,263427.976914845,0.0521285110153258,NaN
2,1,16.5985612269724,3,18.6203339360072,3,18.6353192940005,0.3,21.6388931269757,0.279687762027606,22.6531145020272,0,24.6698801799794,2,0.159895706980024,1.84010429301998,1,26.5111299449927,0,1,263427.976914845,0.0521285110153258,NaN
3,1,26.5281398959924,7,28.5371656779898,1,28.551658671,0.3,29.5541678760201,0.283330828999169,30.5704494640231,3,32.5852058369783,4,0.0752736940048635,3.92472630599514,1,36.5107524840278,0,4,263427.976914845,0.0521285110153258,NaN
4,1,36.527434897027,8,38.5363423560048,5,38.5516989179887,0.28,43.5584646110074,0.254359522019513,44.5718160549877,5,46.5856358510209,2,0.0757014330010861,1.92429856699891,1,48.5104234819883,0,9,263427.976914845,0.0521285110153258,NaN
5,1,48.5264239630196,5,50.5532484800206,5,50.5682705930085,0.26,55.5736693529761,0.265332693990786,56.5939127730089,-9,58.6027512890287,2,0.0926972539746203,1.90730274602538,0,60.5111436789739,0,0,263427.976914845,0.0521285110153258,NaN
6,1,60.5307719850098,1,62.5364550710074,3.5,62.5511253720033,0.26,66.0596211720258,0.275641851010732,67.0732981209876,-1,69.0849312130013,6,0.0750031329807825,5.92499686701922,0,75.0104676890187,0,-1,263427.976914845,0.0521285110153258,NaN
7,1,75.0219129759935,2,77.0352789949975,4,77.0511092090164,0.26,81.0586385020288,0.289669186982792,82.0703346349765,-3,84.0851138019934,2,0.0751848889631219,1.92481511103688,0,86.0110049570212,0,-4,263427.976914845,0.0521285110153258,NaN
8,1,86.0222423059749,4,88.035031877982,1.5,88.0508027650067,0.26,NaN,NaN,88.6228485049796,-7,92.5631424519815,6,0.0532138419803232,5.94678615801968,0,98.510525152029,1,-11,263427.976914845,0.0521285110153258,NaN
9,1,98.5212227960001,9,100.535304455028,4.5,100.550749376009,0.28,105.051628347021,0.251846847007982,106.068187655008,7,108.084514582006,2,0.0745863679912873,1.92541363200871,1,110.010543796001,0,-4,263427.976914845,0.0521285110153258,NaN
10,1,110.021630592004,10,112.034786752018,4.5,112.050721408974,0.28,116.555132232024,0.25563227199018,117.570477195026,9,119.584470255009,4,0.0745414539705962,3.9254585460294,1,123.510841412004,0,5,263427.976914845,0.0521285110153258,NaN
11,1,123.522224566026,6,125.534073719988,1,125.550667134987,0.28,126.554006916005,0.378643030999228,127.572250998986,0,129.58441344701,2,0.0744854079675861,1.92551459203241,0,131.510637341999,0,5,263427.976914845,0.0521285110153258,NaN
12,1,131.525208331994,1,133.535455761012,3,133.550548947009,0.3,136.552964073024,0.303515136009082,137.571130249009,-1,139.584706405993,4,0.0747742420062423,3.92522575799376,0,143.510586717981,0,4,263427.976914845,0.0521285110153258,NaN
13,1,143.520785255998,7,145.533489251975,1.5,145.550200607977,0.32,147.057244796015,0.398992507020012,148.072448863008,0,150.08382940403,2,0.0738984670024365,1.92610153299756,0,152.011075423972,0,4,263427.976914845,0.0521285110153258,NaN
14,1,152.022312354995,4,154.034082581988,3,154.050141538028,0.34,157.053482954972,0.356175504042767,158.069235022005,-7,160.084783999017,4,0.0748528309632093,3.92514716903679,0,164.01063484,0,-3,263427.976914845,0.0521285110153258,NaN
15,1,164.021822533978,9,166.033361113979,3.5,166.049953927984,0.36,169.557082758984,0.522152547026053,170.568315392011,0,172.583799962013,4,0.0738710429868661,3.92612895701313,0,176.510008134006,0,-3,263427.976914845,0.0521285110153258,NaN
16,1,176.521376518998,5,178.533802320017,1,178.549749178987,0.38,179.550899743976,0.233114908973221,180.572372197988,0,182.582924960996,6,0.0729975529829971,5.927002447017,1,188.511018323014,0,-3,263427.976914845,0.0521285110153258,NaN
17,1,188.522189878975,8,190.533335967979,2,190.549415607995,0.38,192.550308678998,0.256440718017984,193.573512153002,5,195.583735193999,6,0.0738039359566756,5.92619606404332,1,201.510956694023,0,2,263427.976914845,0.0521285110153258,NaN
18,1,201.522219316976,3,203.534487576981,2,203.549576884019,0.38,205.557644556975,0.225709299964365,206.568541029992,0,208.582886034972,4,0.072957944998052,3.92704205500195,1,212.510646894982,0,2,263427.976914845,0.0521285110153258,NaN
19,1,212.522001201985,10,214.532953530026,1.5,214.549212972983,0.38,216.055822358001,0.315510125015862,217.071215478005,9,219.083278145001,4,0.0733385579660535,3.92666144203395,1,223.011010625982,0,11,263427.976914845,0.0521285110153258,NaN
20,1,223.022282520018,2,225.034190186008,3,225.048952420009,0.38,228.057430471992,0.274858748016413,229.066100734985,0,231.083078276017,6,0.0731492709601298,5.92685072903987,1,237.010439304984,0,11,263427.976914845,0.0521285110153258,NaN
21,1,237.020262604987,5,239.033683019981,1.5,239.048927391006,0.38,240.556653407984,0.254940677026752,241.570490986982,0,243.582430371025,6,0.0724990149610676,5.92750098503893,1,249.510636155028,0,11,263427.976914845,0.0521285110153258,NaN
22,1,249.520245363994,2,251.532587671012,2,251.548764975974,0.38,253.554124157003,0.269173749024048,254.567080006993,0,256.582699764986,6,0.072771676001139,5.92722832399886,1,262.510326164018,0,11,263427.976914845,0.0521285110153258,NaN
23,1,262.52401150699,1,264.533139657986,2,264.548563482007,0.36,266.551729727013,0.433251678012311,267.568610672024,-1,269.582870978978,4,0.0729419909766875,3.92705800902331,0,273.510406572022,0,10,263427.976914845,0.0521285110153258,NaN
24,1,273.520144963986,7,275.532263907022,3,275.548264398996,0.36,278.551379908982,0.222976784047205,279.568807274976,3,281.58213956299,6,0.0722083059954457,5.92779169400455,1,287.510296536027,0,13,263427.976914845,0.0521285110153258,NaN
25,1,287.523180622025,6,289.532489077013,1.5,289.548234239977,0.34,291.054352332023,0.242898488999344,292.065309858008,1,294.082378013001,2,0.0724499669740908,1.92755003302591,1,296.010179374018,0,14,263427.976914845,0.0521285110153258,NaN
26,1,296.021213439002,8,298.033067400975,5,298.048132098978,0.32,303.055699001998,0.438182245008647,304.064913014998,0,306.082790328015,2,0.0728591659571975,1.9271408340428,0,308.010705046996,0,14,263427.976914845,0.0521285110153258,NaN
27,1,308.021228029975,9,310.031560258009,2.5,310.048004748998,0.32,312.552316365007,0.267160949995741,313.569567777973,7,315.582388168026,6,0.0724600799730979,5.9275399200269,1,321.510914461978,0,21,263427.976914845,0.0521285110153258,NaN
28,1,321.519860548025,10,323.531648978009,2.5,323.547764836985,0.3,326.052658784029,0.237248798948713,327.072413927992,9,329.081872651994,6,0.0719414459890686,5.92805855401093,1,335.010498309974,0,30,263427.976914845,0.0521285110153258,NaN
29,1,335.021529759979,3,337.032120482996,2.5,337.047597026976,0.28,339.553286459006,0.227045198029373,340.572317957995,0,342.581481990987,4,0.071553892979864,3.92844610702014,1,346.510276119981,0,30,263427.976914845,0.0521285110153258,NaN
30,1,346.521016379993,4,348.531072355981,4.5,348.547286458022,0.26,353.053133261972,0.231237103987951,354.072110073001,0,356.081091114029,2,0.0711593399755657,1.92884066002443,1,358.010666669987,0,30,263427.976914845,0.0521285110153258,NaN
31,1,358.021177690011,5,360.031759073026,1,360.047289925977,0.24,361.055770959007,0.276123444957193,362.065435523982,-9,364.081067206978,6,0.0711374320089817,5.92886256799102,0,370.010402592015,0,21,263427.976914845,0.0521285110153258,NaN
32,1,370.021423104976,4,372.032030383009,2.5,372.047141949006,0.24,374.550250119995,0.18812592397444,375.570200505026,0,377.581258511986,6,0.0713300890056416,5.92866991099436,1,383.509964095021,0,21,263427.976914845,0.0521285110153258,NaN
33,1,383.519492298015,10,385.531255710986,3.5,385.546975551988,0.22,389.057777355018,0.201860563014634,390.070015274978,9,392.080107585003,4,0.0701764179975726,3.92982358200243,1,396.010611532023,0,30,263427.976914845,0.0521285110153258,NaN
34,1,396.018742214015,1,398.030765715986,5,398.04681007599,0.2,403.049316458986,0.247474251023959,404.066442697018,-1,406.080469222972,2,0.0705319769913331,1.92946802300867,0,408.010085681977,0,29,263427.976914845,0.0521285110153258,NaN
35,1,408.021078168997,8,410.03125065699,1,410.04659755202,0.2,411.047625772015,0.426088240987156,412.065647409006,0,414.081360791984,4,0.0714289709576406,3.92857102904236,0,418.010701540974,0,29,263427.976914845,0.0521285110153258,NaN
36,1,418.020633595006,6,420.029852366017,4,420.046483160986,0.22,424.054853726004,0.260905354982242,425.068906170025,0,427.080373944016,4,0.0704428220051341,3.92955717799487,0,431.01006126299,0,29,263427.976914845,0.0521285110153258,NaN
37,1,431.021186114987,9,433.030438448011,4,433.04630817601,0.24,437.047045795014,0.255986621952616,438.065515840019,0,440.080451625981,2,0.0705206199781969,1.9294793800218,0,442.010708150978,0,29,263427.976914845,0.0521285110153258,NaN
38,1,442.021611450007,3,444.031274900015,2,444.046333445003,0.26,446.049922744976,0.231507969030645,447.067916632979,0,449.080014586973,4,0.070085572951939,3.92991442704806,1,453.01101125899,0,29,263427.976914845,0.0521285110153258,NaN
39,1,453.022163335001,2,455.030746131029,3.5,455.046060817025,0.26,458.548369682976,0.255943085998297,459.565511848021,0,461.579985780991,2,0.0700547359883785,1.92994526401162,1,463.510025520984,0,29,263427.976914845,0.0521285110153258,NaN
40,1,463.521078954975,7,465.529880716989,4,465.545766405005,0.26,469.548667818017,0.404510912019759,470.562632697984,0,472.579287506,2,0.0693594559561461,1.93064054404385,0,474.510789246997,0,29,263427.976914845,0.0521285110153258,NaN
41,1,474.521843076975,8,476.529627624026,4,476.545581660001,0.28,480.545705945988,0.260518471011892,481.562351963017,5,483.579951942025,4,0.0700208519701846,3.92997914802982,1,487.510499008989,0,34,263427.976914845,0.0521285110153258,NaN
42,1,487.521367953974,9,489.53048831498,2.5,489.545560970029,0.28,492.048810244014,0.252591551048681,493.067893125,7,495.079934337002,6,0.0700053089531139,5.92999469104689,1,501.010107193026,0,41,263427.976914845,0.0521285110153258,NaN
43,1,501.019844783004,2,503.030056019023,5,503.045552294992,0.28,508.051661379985,0.216119486023672,509.068265505019,0,511.080059659027,4,0.0701285309623927,3.92987146903761,1,515.010663053021,0,41,263427.976914845,0.0521285110153258,NaN
44,1,515.02167402202,10,517.029650733981,3.5,517.045311237976,0.28,520.54686342302,0.222833282023203,521.569585882011,9,523.578813622997,6,0.0688822229858488,5.93111777701415,1,529.510859920003,0,50,263427.976914845,0.0521285110153258,NaN
45,1,529.523241435003,3,531.530525540991,4.5,531.545184788993,0.28,536.054220878985,0.266862879041582,537.070840117987,0,539.078404256026,6,0.0684760349686258,5.93152396503137,1,545.010737976991,0,50,263427.976914845,0.0521285110153258,553.136048329005
46,2,5.01097029994708,7,7.0306391279446,5,7.04656136198901,0.28,12.0539629079867,0.281368400028441,13.0712796529988,0,15.0814450919861,6,0.0724783680052496,5.92752163199475,0,21.0090690069483,0,0,264082.630216355,0.029716215969529,NaN
47,2,21.0219487119466,4,23.030298396945,4,23.0461691489909,0.28,27.0508167399676,0.360258634027559,28.0709396129823,-7,30.0802711089491,4,0.0715037829941139,3.92849621700589,0,34.0089475509594,0,-7,264082.630216355,0.029716215969529,NaN
48,2,34.0195404389524,1,36.0303323079715,1.5,36.0458382149809,0.28,37.5538907349692,0.785186391032767,38.5640760399983,-1,40.5802588859806,4,0.0714913649717346,3.92850863502827,0,44.5089771809871,0,-8,264082.630216355,0.029716215969529,NaN
49,2,44.5196139209438,5,46.5303446139442,4.5,46.5456947700004,0.3,51.0510610209894,0.269814327009954,52.0676290749689,0,54.0799809889868,6,0.0712136409711093,5.92878635902889,1,60.009396073001,0,-8,264082.630216355,0.029716215969529,NaN
50,2,60.0203297759872,6,62.0297090999666,3.5,62.0453261729563,0.3,65.5538100839476,0.294604602036998,66.5663114069612,1,68.5790789359598,6,0.070314540003892,5.92968545999611,1,74.5089491399704,0,-7,264082.630216355,0.029716215969529,NaN
51,2,74.5198004489648,7,76.5295753079699,4.5,76.5453518999857,0.3,81.0536202649819,0.328222444979474,82.0624460049439,0,84.0794387519709,6,0.0706734560080804,5.92932654399192,0,90.0093172019697,0,-7,264082.630216355,0.029716215969529,NaN
52,2,90.0192591639934,4,92.0298385179485,5,92.0451042579953,0.32,97.0510063699912,0.275585716008209,98.0692058709683,0,100.078427117958,6,0.0696618329966441,5.93033816700336,1,106.009320489946,0,-7,264082.630216355,0.029716215969529,NaN
53,2,106.020215642988,8,108.029699921957,2.5,108.044795213966,0.32,110.547103130957,0.284905980981421,111.568685113976,5,113.578317718988,4,0.0695511009544134,3.93044889904559,1,117.510057768959,0,-2,264082.630216355,0.029716215969529,NaN
54,2,117.521101061953,2,119.528486369993,2,119.544695311983,0.32,121.546003529977,0.865669839025941,122.569849870983,-3,124.57928164897,2,0.070513951999601,1.9294860480004,0,126.509020062978,0,-5,264082.630216355,0.029716215969529,NaN
55,2,126.52011726395,6,128.529157126963,3.5,128.544681923988,0.34,132.047046653985,0.300393906014506,133.068772715982,1,135.078816166962,4,0.0700508569716476,3.92994914302835,1,139.009863842977,0,-4,264082.630216355,0.029716215969529,NaN
56,2,139.021118680947,10,141.029847489961,2.5,141.044587760989,0.34,143.545271188952,0.268005879013799,144.561395641998,9,146.578720527992,2,0.0699561240035109,1.93004387599649,1,148.509830141964,0,5,264082.630216355,0.029716215969529,NaN
57,2,148.520776629972,9,150.528817229962,3,150.54445714195,0.34,153.549414515961,0.240637923008762,154.561010825972,7,156.577643809956,2,0.0688765489612706,1.93112345103873,1,158.509919717966,0,12,264082.630216355,0.029716215969529,NaN
58,2,158.520884650992,3,160.52851621795,2.5,160.54414805799,0.32,163.046610274992,0.231835749000311,164.068965168961,0,166.078779916978,6,0.0700125629664399,5.92998743703356,1,172.009634082962,0,12,264082.630216355,0.029716215969529,NaN
59,2,172.020440879976,1,174.028653392976,3,174.043859451951,0.3,177.049687634979,0.231789130019024,178.066894543997,0,180.077680907969,4,0.0689121169853024,3.9310878830147,1,184.009601624974,0,12,264082.630216355,0.029716215969529,NaN
60,2,184.019394897972,5,186.027675913996,2,186.044000081951,0.28,188.05162289599,0.234760279010516,189.066646023944,0,191.077209072944,2,0.0684438779717311,1.93155612202827,1,193.009559696948,0,12,264082.630216355,0.029716215969529,NaN
61,2,193.020108389959,6,195.027692372969,1.5,195.043690384948,0.26,196.548322246992,0.368000709975604,197.564333476999,0,199.578292124963,4,0.0695269759744406,3.93047302402556,0,203.508912772988,0,12,264082.630216355,0.029716215969529,NaN
62,2,203.519953620969,1,205.528130373976,1,205.543647754996,0.26,206.551863312954,-1,207.561720449943,-1,209.576988285,2,0.0682231530081481,1.93177684699185,0,211.508926720999,0,11,264082.630216355,0.029716215969529,NaN
63,2,211.52035643399,9,213.527735242969,1,213.543631881999,0.26,214.550373646955,0.312737692031078,215.562814996985,0,217.577138903958,4,0.0683736059581861,3.93162639404181,0,221.509330765984,0,11,264082.630216355,0.029716215969529,NaN
64,2,221.520374771964,4,223.528124525968,1.5,223.543339444965,0.28,225.043452162994,0.382952840009239,226.064395574969,-7,228.077815017954,4,0.0690476059680805,3.93095239403192,0,232.009514828969,0,4,264082.630216355,0.029716215969529,NaN
65,2,232.020289871958,10,234.027779386961,4.5,234.043153117993,0.3,238.544223922945,0.248850087053142,239.564878046978,9,241.577274625946,2,0.0685072579653934,1.93149274203461,1,243.509702981974,0,13,264082.630216355,0.029716215969529,NaN
66,2,243.520697744971,3,245.528693903994,4,245.542999303958,0.3,249.551100011973,0.283697300998028,250.565504111,0,252.576628081966,6,0.0678608739981428,5.93213912600186,1,258.510061836976,0,13,264082.630216355,0.029716215969529,NaN
67,2,258.520794349955,8,260.527924548951,5,260.542717762,0.3,265.546913515951,0.378072583000176,266.565050894977,0,268.576935697987,2,0.0681682779686525,1.93183172203135,0,270.508849179954,0,13,264082.630216355,0.029716215969529,NaN
68,2,270.519345622975,7,272.527197558957,2,272.542627941992,0.32,274.548048108991,0.232899599010125,275.561758446973,3,277.576848004945,2,0.0680805160081945,1.93191948399181,1,279.509667852952,0,16,264082.630216355,0.029716215969529,NaN
69,2,279.520325791964,2,281.527817528986,3,281.542384119995,0.32,284.545264046988,0.256027533032466,285.562477686966,0,287.576826967997,4,0.0680616750032641,3.93193832499674,1,291.509304102976,0,16,264082.630216355,0.029716215969529,NaN
70,2,291.519179413968,5,293.527780507982,3.5,293.542347215989,0.32,297.042502658966,0.217436809965875,298.061543720949,0,300.075725784991,6,0.0669613929931074,5.93303860700689,1,306.009026078973,0,16,264082.630216355,0.029716215969529,NaN
71,2,306.019747679995,9,308.027858880989,1.5,308.041962250951,0.32,309.545431035978,0.29368128196802,310.563332353951,7,312.575809831964,6,0.0669673059601337,5.93303269403987,1,318.509624075959,0,23,264082.630216355,0.029716215969529,NaN
72,2,318.520790201961,2,320.527112762968,5,320.542098595994,0.32,325.545175266976,0.412533599999733,326.567453450989,-3,328.575579293945,6,0.0668134409934282,5.93318655900657,0,334.509884902975,0,20,264082.630216355,0.029716215969529,NaN
73,2,334.520450229,1,336.526093585999,2,336.541765261965,0.34,338.543298088945,0.230816093971953,339.558585058956,0,341.576159232995,4,0.0673918210086413,3.93260817899136,1,345.509679856943,0,20,264082.630216355,0.029716215969529,NaN
74,2,345.52024364,6,347.526638138981,3,347.541627079947,0.32,350.54911723698,0.390325354994275,351.559513952991,0,353.575689514983,4,0.0669259209535085,3.93307407904649,0,357.508851884981,0,20,264082.630216355,0.029716215969529,NaN
75,2,357.519987186999,10,359.525553843996,4,359.541446366988,0.32,363.546097500948,0.226144055952318,364.56703539897,9,366.575658770977,6,0.0668914109701291,5.93310858902987,1,372.51003804896,0,29,264082.630216355,0.029716215969529,NaN
76,2,372.521083860949,8,374.525053777965,2,374.541277272976,0.3,376.551557281986,0.507906239945441,377.564133698994,0,379.574674585951,2,0.0659073409624398,1.93409265903756,0,381.509414490953,0,29,264082.630216355,0.029716215969529,NaN
77,2,381.51984881598,3,383.525368752948,4,383.541013796988,0.32,387.549002685992,0.225106329016853,388.564703748969,0,390.575169037969,2,0.0664037530077621,1.93359624699224,1,392.510084743961,0,29,264082.630216355,0.029716215969529,NaN
78,2,392.522952154977,7,394.542218034971,1,394.557776804955,0.3,395.557911862968,0.336736485012807,396.579794027959,0,398.591688255954,4,0.0829229739611037,3.9170770260389,0,402.50948716799,0,29,264082.630216355,0.029716215969529,NaN
79,2,402.520123757946,4,404.524806604953,1,404.540815141983,0.32,405.541534187971,0.272616347006988,406.562669289997,0,408.574543254974,4,0.0657759149908088,3.93422408500919,1,412.50944142096,0,29,264082.630216355,0.029716215969529,NaN
80,2,412.51918786997,5,414.525777542964,1.5,414.54070649395,0.32,416.045182335947,0.325207011017483,417.058548020956,-9,419.074396424985,2,0.0656290489714593,1.93437095102854,0,421.009729251964,0,20,264082.630216355,0.029716215969529,NaN
81,2,421.020800810948,1,423.025678423,1,423.040594499966,0.34,424.048321901995,0.28990477998741,425.058571521949,0,427.075218783983,2,0.0664513249648735,1.93354867503513,1,429.008819520997,0,20,264082.630216355,0.029716215969529,NaN
82,2,429.019446260994,5,431.025223629957,4.5,431.040472715977,0.34,435.548177374993,0.216705336002633,436.562515436963,0,438.574957139965,2,0.0661898019607179,1.93381019803928,1,440.509382064978,0,20,264082.630216355,0.029716215969529,NaN
83,2,440.520081256982,7,442.523571000958,4,442.540525202989,0.34,446.547578337952,0.281411200005095,447.56333471596,3,449.573701001995,6,0.0649335809866898,5.93506641901331,1,455.509890358953,0,23,264082.630216355,0.029716215969529,NaN
84,2,455.519329891948,3,457.525124317966,4.5,457.540028707997,0.34,462.04043682199,0.20441484299954,463.058571522997,0,465.074755822949,6,0.0659883989719674,5.93401160102803,1,471.009744012961,0,23,264082.630216355,0.029716215969529,NaN
85,2,471.020874501963,4,473.040108288988,3,473.056590677996,0.32,476.060975349974,0.355048899014946,477.08054854197,-7,479.090379599947,2,0.0816121929674409,1.91838780703256,0,481.008889921999,0,16,264082.630216355,0.029716215969529,NaN
86,2,481.019249657984,6,483.024288791989,2.5,483.039801394974,0.34,485.544575651991,0.220387881970964,486.560269379988,1,488.574389431975,4,0.0656221119570546,3.93437788804295,1,492.509305506945,0,17,264082.630216355,0.029716215969529,NaN
87,2,492.517444161,8,494.524682710995,2.5,494.539666418976,0.32,497.049301842984,0.207253505010158,498.060531927971,5,500.072927096975,4,0.0641619479865767,3.93583805201342,1,504.008869700949,0,22,264082.630216355,0.029716215969529,NaN
88,2,504.019113467948,9,506.024191345961,5,506.039465229958,0.32,NaN,NaN,506.479225759977,0,514.051010001975,6,0.0422449029865675,5.95775509701343,0,520.009998395981,1,22,264082.630216355,0.029716215969529,NaN
89,2,520.020937640977,10,522.040650898998,3.5,522.055936063989,0.32,525.562536512967,0.221162008994725,526.575453145953,9,528.589327493974,2,0.0805600059684366,1.91943999403156,1,530.510024144955,0,31,264082.630216355,0.029716215969529,NaN
